1.10767623962756	NNP	(-1 Fc);
-2.21234454219044	WDT	(1 JJR);
-2.21234454219044	JJR	(-1 WDT);
-2.39267820061139	POS	(1 RBR);
-2.39267820061139	RBR	(-1 POS);
2.63053739495247	RP	(1 Fit);
2.63053739495247	Fit	(-1 RP);
-1.97472529340995	FW	(1 VBG);
-1.97472529340995	VBG	(-1 FW);
-2.55020148067054	NN	(1 NNP);
-2.55020148067054	NNP	(-1 NN);
-0.0610383292901251	NNS	(1 RB);
-0.0610383292901251	RB	(-1 NNS);
-0.168359650699586	CC	(1 WP);
-0.168359650699586	WP	(-1 CC);
0.428069798003412	Fx	(1 JJR);
0.428069798003412	JJR	(-1 Fx);
-1.29302115300571	RBS	(1 IN);
-1.29302115300571	IN	(-1 RBS);
-6.11186339806315	Fd	(-1 OUT_OF_BOUNDS);
3.37214401065497	PDT	(1 DT);
3.37214401065497	DT	(-1 PDT);
-0.765167611110736	WP	(1 PRP$);
-0.765167611110736	PRP$	(-1 WP);
0.458939670557311	Fg	(1 VBZ);
0.458939670557311	VBZ	(-1 Fg);
1.14220144043767	NNP	(1 Fp);
1.14220144043767	Fp	(-1 NNP);
-1.49121518514338	NNP	(1 WRB);
-1.49121518514338	WRB	(-1 NNP);
-2.01465764525375	Z	(1 Fs);
-2.01465764525375	Fs	(-1 Z);
2.49533883450617	VBD	(1 RP);
2.49533883450617	RP	(-1 VBD);
1.8525955795477	IN	(1 Fz);
1.8525955795477	Fz	(-1 IN);
-0.633030426781318	PRP	(1 Fg);
-0.633030426781318	Fg	(-1 PRP);
-4.43569026398673	MD	(1 Fp);
-4.43569026398673	Fp	(-1 MD);
0.666899973733131	RB	(1 JJ);
0.666899973733131	JJ	(-1 RB);
0.261162970410723	VBG	(1 UH);
0.261162970410723	UH	(-1 VBG);
0.348920981411474	RP	(1 Zp);
0.348920981411474	Zp	(-1 RP);
0.949493197172373	CC	(1 RBS);
0.949493197172373	RBS	(-1 CC);
-2.82538541024292	JJ	(1 UH);
-2.82538541024292	UH	(-1 JJ);
-3.29895923046825	JJ	(1 RBR);
-3.29895923046825	RBR	(-1 JJ);
3.32337958547799	WP	(1 VBZ);
3.32337958547799	VBZ	(-1 WP);
0.399750238327426	VB	(1 JJ);
0.399750238327426	JJ	(-1 VB);
-5.98738179559991	TO	(1 Fg);
-5.98738179559991	Fg	(-1 TO);
-1.19898362780744	TO	(1 NNPS);
-1.19898362780744	NNPS	(-1 TO);
2.56651603863536	RP	(1 PRP$);
2.56651603863536	PRP$	(-1 RP);
1.17109699468173	RP	(1 TO);
1.17109699468173	TO	(-1 RP);
-4.37216844282085	MD	(1 DT);
-4.37216844282085	DT	(-1 MD);
-8.5015652161211	TO	(1 VBP);
-8.5015652161211	VBP	(-1 TO);
0.124692863681698	DT	(1 JJR);
0.124692863681698	JJR	(-1 DT);
-0.197836816435333	WRB	(1 JJS);
-0.197836816435333	JJS	(-1 WRB);
-1.58085666178855	VBP	(1 Fe);
-1.58085666178855	Fe	(-1 VBP);
-3.28172210196469	PRP	(1 VBN);
-3.28172210196469	VBN	(-1 PRP);
-1.42789348810305	WDT	(1 DT);
-1.42789348810305	DT	(-1 WDT);
-5.29765255754082	TO	(1 Fd);
-5.29765255754082	Fd	(-1 TO);
1.01213849097596	RBR	(1 Fx);
1.01213849097596	Fx	(-1 RBR);
-0.974604252748252	CC	(1 IN);
-0.974604252748252	IN	(-1 CC);
-0.121121025289741	Fg	(1 Fe);
-0.121121025289741	Fe	(-1 Fg);
1.17235004994017	Fit	(1 MD);
1.17235004994017	MD	(-1 Fit);
3.22861195738116	Zp	(1 Fx);
3.22861195738116	Fx	(-1 Zp);
-3.12007697579171	VBN	(1 JJS);
-3.12007697579171	JJS	(-1 VBN);
2.95818856425555	VBP	(1 VBN);
2.95818856425555	VBN	(-1 VBP);
-1.98257345204178	JJS	(1 VBN);
-1.98257345204178	VBN	(-1 JJS);
-1.42544567153123	Z	(1 Fe);
-1.42544567153123	Fe	(-1 Z);
0.138499999451609	Z	(1 Fz);
0.138499999451609	Fz	(-1 Z);
2.00361381935678	UH	(-1 OUT_OF_BOUNDS);
0.288765519249003	Fe	(1 NNPS);
0.288765519249003	NNPS	(-1 Fe);
0.976556278207422	VBP	(1 EX);
0.976556278207422	EX	(-1 VBP);
-1.30526050818984	JJ	(1 Zp);
-1.30526050818984	Zp	(-1 JJ);
3.21843512735787	PDT	(1 PRP$);
3.21843512735787	PRP$	(-1 PDT);
0.634270784287653	RBR	(1 Fd);
0.634270784287653	Fd	(-1 RBR);
1.0009202504422	VB	(1 PRP);
1.0009202504422	PRP	(-1 VB);
-1.43010285356447	TO	(1 UH);
-1.43010285356447	UH	(-1 TO);
-0.937062842284354	Fs	(1 TO);
-0.937062842284354	TO	(-1 Fs);
-2.37277915669712	POS	(1 RB);
-2.37277915669712	RB	(-1 POS);
-3.20939028418944	MD	(1 Fg);
-3.20939028418944	Fg	(-1 MD);
1.35645345089013	RBS	(1 VBN);
1.35645345089013	VBN	(-1 RBS);
-1.90807692727771	MD	(1 PRP);
-1.90807692727771	PRP	(-1 MD);
-1.62095033798953	VB	(1 WP$);
-1.62095033798953	WP$	(-1 VB);
-2.72667724784539	PRP	(1 FW);
-2.72667724784539	FW	(-1 PRP);
2.47573888089095	DT	(1 NNPS);
2.47573888089095	NNPS	(-1 DT);
-3.97523669032522	WDT	(1 TO);
-3.97523669032522	TO	(-1 WDT);
-1.23350349558197	JJ	(1 Fd);
-1.23350349558197	Fd	(-1 JJ);
0.604056916443498	CD	(1 Fc);
0.604056916443498	Fc	(-1 CD);
-3.23992327487057	JJ	(1 WP);
-3.23992327487057	WP	(-1 JJ);
-0.663384488886701	VBN	(1 Fc);
-0.663384488886701	Fc	(-1 VBN);
-1.10986474605798	DT	(1 VBZ);
-1.10986474605798	VBZ	(-1 DT);
-4.89469336005771	NN	(1 PDT);
-4.89469336005771	PDT	(-1 NN);
-0.0301634899337201	Zp	(1 CC);
-0.0301634899337201	CC	(-1 Zp);
-2.28913888126816	Fs	(1 NNP);
-2.28913888126816	NNP	(-1 Fs);
-1.43609147967266	NNPS	(1 JJR);
-1.43609147967266	JJR	(-1 NNPS);
-4.83839354335425	JJS	(1 VB);
-4.83839354335425	VB	(-1 JJS);
-4.1495085278702	NNS	(1 NNP);
-4.1495085278702	NNP	(-1 NNS);
-1.03951562486854	RP	(1 CC);
-1.03951562486854	CC	(-1 RP);
-2.143475951278	JJS	(1 Z);
-2.143475951278	Z	(-1 JJS);
0.164503507847769	WP	(1 FW);
0.164503507847769	FW	(-1 WP);
1.37092732718113	WRB	(1 Fit);
1.37092732718113	Fit	(-1 WRB);
-1.10677243638835	Fc	(1 PRP$);
-1.10677243638835	PRP$	(-1 Fc);
0.434069105315076	VBP	(1 JJ);
0.434069105315076	JJ	(-1 VBP);
1.25477177766009	VB	(1 DT);
1.25477177766009	DT	(-1 VB);
0.310294230620275	JJ	(1 VBG);
0.310294230620275	VBG	(-1 JJ);
-2.03434182569033	Fg	(1 NN);
-2.03434182569033	NN	(-1 Fg);
-0.759100521776623	TO	(1 FW);
-0.759100521776623	FW	(-1 TO);
2.2228306400012	PDT	(1 Z);
2.2228306400012	Z	(-1 PDT);
4.36618389874149	SYM	(-1 OUT_OF_BOUNDS);
2.65143027801317	FW	(1 Fit);
2.65143027801317	Fit	(-1 FW);
-1.38603304179305	VBP	(1 Zp);
-1.38603304179305	Zp	(-1 VBP);
-5.63770364770638	MD	(1 Z);
-5.63770364770638	Z	(-1 MD);
-0.328344582477723	VBZ	(1 Zp);
-0.328344582477723	Zp	(-1 VBZ);
-0.693504573477668	JJ	(-1 OUT_OF_BOUNDS);
-3.02076760890373	NNS	(1 POS);
-3.02076760890373	POS	(-1 NNS);
-0.553401466467079	VBG	(1 Fc);
-0.553401466467079	Fc	(-1 VBG);
-0.113244079332983	IN	(1 WP);
-0.113244079332983	WP	(-1 IN);
2.30106477986336	VB	(1 PRP$);
2.30106477986336	PRP$	(-1 VB);
-1.73442466483999	NNP	(1 Zp);
-1.73442466483999	Zp	(-1 NNP);
3.54678125864996	Fit	(1 WP);
3.54678125864996	WP	(-1 Fit);
-2.82253365550867	Zp	(1 VBG);
-2.82253365550867	VBG	(-1 Zp);
1.98612766286666	VB	(1 VBN);
1.98612766286666	VBN	(-1 VB);
-0.746359221422868	VB	(1 EX);
-0.746359221422868	EX	(-1 VB);
-2.950476560266	JJS	(1 VBZ);
-2.950476560266	VBZ	(-1 JJS);
1.48819992914487	Fit	(1 RB);
1.48819992914487	RB	(-1 Fit);
0.642555211035321	VB	(1 Z);
0.642555211035321	Z	(-1 VB);
-1.38904602707335	Fs	(1 VBD);
-1.38904602707335	VBD	(-1 Fs);
-7.73177120581661	PRP$	(1 Fp);
-7.73177120581661	Fp	(-1 PRP$);
-0.94841110768459	VBG	(1 Fx);
-0.94841110768459	Fx	(-1 VBG);
-2.5548877802869	WRB	(1 WRB);
-2.5548877802869	WRB	(-1 WRB);
-0.48263874034506	VBG	(1 WRB);
-0.48263874034506	WRB	(-1 VBG);
-1.34841525150029	VBZ	(1 Fg);
-1.34841525150029	Fg	(-1 VBZ);
-1.18685717646008	VBD	(1 Fe);
-1.18685717646008	Fe	(-1 VBD);
-0.902746806754726	VB	(1 Fd);
-0.902746806754726	Fd	(-1 VB);
-0.0759303771363041	VBG	(1 VBN);
-0.0759303771363041	VBN	(-1 VBG);
1.22026282176692	VBZ	(1 JJR);
1.22026282176692	JJR	(-1 VBZ);
0.704637938810022	RP	(1 RB);
0.704637938810022	RB	(-1 RP);
1.50921101597528	LS	(1 PRP);
1.50921101597528	PRP	(-1 LS);
-1.25225176639491	Fe	(1 VBN);
-1.25225176639491	VBN	(-1 Fe);
-1.77075220966604	NNPS	(1 VBG);
-1.77075220966604	VBG	(-1 NNPS);
-3.42810724042445	JJS	(1 Zp);
-3.42810724042445	Zp	(-1 JJS);
-5.95204233476883	MD	(1 MD);
-5.95204233476883	MD	(-1 MD);
-5.11213656542243	NN	(1 JJS);
-5.11213656542243	JJS	(-1 NN);
1.27128765172335	VBD	(1 TO);
1.27128765172335	TO	(-1 VBD);
1.19320010581297	CC	(1 PRP);
1.19320010581297	PRP	(-1 CC);
0.884061589099688	RBR	(1 RB);
0.884061589099688	RB	(-1 RBR);
1.67891623111062	Fd	(1 WRB);
1.67891623111062	WRB	(-1 Fd);
1.69062203173551	Fx	(1 NNP);
1.69062203173551	NNP	(-1 Fx);
2.45402624517081	Fe	(1 FW);
2.45402624517081	FW	(-1 Fe);
-0.421801659364798	EX	(1 WP);
-0.421801659364798	WP	(-1 EX);
-1.75735924555419	JJR	(1 NNP);
-1.75735924555419	NNP	(-1 JJR);
-0.877142532624365	Fd	(1 PRP$);
-0.877142532624365	PRP$	(-1 Fd);
1.91888879573451	NNPS	(1 VBD);
1.91888879573451	VBD	(-1 NNPS);
0.0508496300123422	CC	(1 VBZ);
0.0508496300123422	VBZ	(-1 CC);
-0.411741873258751	VBP	(1 Z);
-0.411741873258751	Z	(-1 VBP);
-7.26088520284677	IN	(1 Fx);
-7.26088520284677	Fx	(-1 IN);
-5.98858948070734	POS	(1 VB);
-5.98858948070734	VB	(-1 POS);
1.51133141539829	VBZ	(1 VBG);
1.51133141539829	VBG	(-1 VBZ);
1.38076130332978	Fs	(1 Fe);
1.38076130332978	Fe	(-1 Fs);
-1.58298296289693	VBP	(1 JJS);
-1.58298296289693	JJS	(-1 VBP);
0.712196475928031	Fc	(1 VBD);
0.712196475928031	VBD	(-1 Fc);
-0.144935049891877	PRP	(1 RBR);
-0.144935049891877	RBR	(-1 PRP);
-0.752662161650215	Fat	(1 VBZ);
-0.752662161650215	VBZ	(-1 Fat);
-0.544285727502153	VBN	(1 JJ);
-0.544285727502153	JJ	(-1 VBN);
3.92561130735551	LS	(-1 OUT_OF_BOUNDS);
3.65996793497821	WDT	(1 VBZ);
3.65996793497821	VBZ	(-1 WDT);
-2.48854736822711	VBP	(1 CC);
-2.48854736822711	CC	(-1 VBP);
-0.357039211523229	VB	(1 NNS);
-0.357039211523229	NNS	(-1 VB);
-1.34510981244765	Z	(1 JJS);
-1.34510981244765	JJS	(-1 Z);
-2.51966104613035	MD	(1 Fd);
-2.51966104613035	Fd	(-1 MD);
-1.18899628851091	RB	(1 RBS);
-1.18899628851091	RBS	(-1 RB);
0.564256242147985	CC	(1 DT);
0.564256242147985	DT	(-1 CC);
-0.0509050177703368	IN	(1 NNPS);
-0.0509050177703368	NNPS	(-1 IN);
-0.00378325471330124	DT	(1 VBG);
-0.00378325471330124	VBG	(-1 DT);
-7.42201520172985	RBR	(1 NNS);
-7.42201520172985	NNS	(-1 RBR);
-0.517159091783869	PRP	(1 Fp);
-0.517159091783869	Fp	(-1 PRP);
-1.41061759442519	RB	(1 CC);
-1.41061759442519	CC	(-1 RB);
-1.77064013674835	WP	(1 TO);
-1.77064013674835	TO	(-1 WP);
0.9984323054048	VBD	(1 Fz);
0.9984323054048	Fz	(-1 VBD);
-0.726407786686428	RB	(1 Fx);
-0.726407786686428	Fx	(-1 RB);
0.832198631454584	FW	(1 Fz);
0.832198631454584	Fz	(-1 FW);
-2.13038264858874	VBD	(1 NN);
-2.13038264858874	NN	(-1 VBD);
0.212207500988195	Fit	(1 NNP);
0.212207500988195	NNP	(-1 Fit);
-0.980470981312767	PRP	(1 Fx);
-0.980470981312767	Fx	(-1 PRP);
-5.01694967093981	Z	(1 PRP);
-5.01694967093981	PRP	(-1 Z);
-5.82966217329741	PRP	(1 NNS);
-5.82966217329741	NNS	(-1 PRP);
-3.69874987930092	VBZ	(1 MD);
-3.69874987930092	MD	(-1 VBZ);
-0.38182197531185	Fc	(1 RBS);
-0.38182197531185	RBS	(-1 Fc);
-7.62970115180384	POS	(1 DT);
-7.62970115180384	DT	(-1 POS);
3.77104602773015	Fd	(1 Fe);
3.77104602773015	Fe	(-1 Fd);
0.737690970079209	RB	(1 VBD);
0.737690970079209	VBD	(-1 RB);
-1.74068824566764	JJ	(1 Zm);
-1.74068824566764	Zm	(-1 JJ);
-3.4495947019703	Z	(1 WP$);
-3.4495947019703	WP$	(-1 Z);
-3.56775977416439	JJR	(1 VBD);
-3.56775977416439	VBD	(-1 JJR);
-3.44793406679607	NNPS	(1 VB);
-3.44793406679607	VB	(-1 NNPS);
-1.40265382859135	TO	(1 NNS);
-1.40265382859135	NNS	(-1 TO);
-1.16309732642403	NNP	(1 RB);
-1.16309732642403	RB	(-1 NNP);
-2.78555674628251	WDT	(1 JJ);
-2.78555674628251	JJ	(-1 WDT);
-1.2179605529746	VB	(1 NN);
-1.2179605529746	NN	(-1 VB);
2.22143916065049	VBD	(1 Zp);
2.22143916065049	Zp	(-1 VBD);
0.240866805129264	Fs	(1 JJR);
0.240866805129264	JJR	(-1 Fs);
1.35999381475454	Zp	(1 Fp);
1.35999381475454	Fp	(-1 Zp);
-0.126467774489149	WP	(1 PDT);
-0.126467774489149	PDT	(-1 WP);
-2.48094749080324	NNS	(1 PDT);
-2.48094749080324	PDT	(-1 NNS);
2.17401953340364	VBN	(1 TO);
2.17401953340364	TO	(-1 VBN);
0.863055809042135	FW	(1 Fc);
0.863055809042135	Fc	(-1 FW);
-0.766424773817498	Fe	(1 RBR);
-0.766424773817498	RBR	(-1 Fe);
0.10451593759971	WRB	(1 MD);
0.10451593759971	MD	(-1 WRB);
-3.51989575019001	VBN	(1 EX);
-3.51989575019001	EX	(-1 VBN);
-0.231398702560351	RP	(1 Fd);
-0.231398702560351	Fd	(-1 RP);
-3.98120895683197	TO	(1 VBN);
-3.98120895683197	VBN	(-1 TO);
0.424289609354799	VBP	(1 DT);
0.424289609354799	DT	(-1 VBP);
1.03776694827578	CC	(1 PRP$);
1.03776694827578	PRP$	(-1 CC);
-1.07632189692581	PRP$	(1 Z);
-1.07632189692581	Z	(-1 PRP$);
-0.894732714761448	VB	(1 NNP);
-0.894732714761448	NNP	(-1 VB);
-0.318136468529211	FW	(1 JJR);
-0.318136468529211	JJR	(-1 FW);
0.498047905553571	Fx	(1 RBS);
0.498047905553571	RBS	(-1 Fx);
-2.42362205219654	JJS	(1 Fe);
-2.42362205219654	Fe	(-1 JJS);
0.814510001398191	VBN	(1 RBR);
0.814510001398191	RBR	(-1 VBN);
2.55919656107855	RBS	(1 FW);
2.55919656107855	FW	(-1 RBS);
0.273648962451087	RP	(1 Fz);
0.273648962451087	Fz	(-1 RP);
-0.140188527337607	Fs	(1 Z);
-0.140188527337607	Z	(-1 Fs);
-0.471304693133402	JJ	(1 CC);
-0.471304693133402	CC	(-1 JJ);
1.72215661643465	RBR	(1 Fp);
1.72215661643465	Fp	(-1 RBR);
-4.92756648951042	Fe	(1 Fp);
-4.92756648951042	Fp	(-1 Fe);
4.20205388605567	NNPS	(1 Fs);
4.20205388605567	Fs	(-1 NNPS);
0.145812846366413	VBD	(1 IN);
0.145812846366413	IN	(-1 VBD);
-1.31944040976931	WRB	(1 NN);
-1.31944040976931	NN	(-1 WRB);
-4.94513019794917	WP	(1 VBN);
-4.94513019794917	VBN	(-1 WP);
-1.45694800972562	WDT	(1 NNP);
-1.45694800972562	NNP	(-1 WDT);
-4.58098015074718	Fe	(1 Fz);
-4.58098015074718	Fz	(-1 Fe);
-1.64479284271912	RP	(1 NN);
-1.64479284271912	NN	(-1 RP);
-1.4636127081165	TO	(1 VBG);
-1.4636127081165	VBG	(-1 TO);
-1.98371403727523	VBP	(1 Fx);
-1.98371403727523	Fx	(-1 VBP);
-4.62985931449714	NNS	(1 NNPS);
-4.62985931449714	NNPS	(-1 NNS);
0.54422851197496	RP	(1 Fs);
0.54422851197496	Fs	(-1 RP);
0.992568428801872	NN	(1 Fat);
0.992568428801872	Fat	(-1 NN);
-5.89840380373629	IN	(1 VB);
-5.89840380373629	VB	(-1 IN);
-0.852022786700121	NNPS	(1 RBR);
-0.852022786700121	RBR	(-1 NNPS);
0.295055587064614	WRB	(1 NNS);
0.295055587064614	NNS	(-1 WRB);
-0.0749050018673045	IN	(1 NNS);
-0.0749050018673045	NNS	(-1 IN);
0.992931762571172	Fs	(1 MD);
0.992931762571172	MD	(-1 Fs);
1.41631485760205	Fg	(1 RB);
1.41631485760205	RB	(-1 Fg);
-5.01094344003721	Zp	(1 Fe);
-5.01094344003721	Fe	(-1 Zp);
0.373114014730092	Fd	(1 EX);
0.373114014730092	EX	(-1 Fd);
1.15485964715668	UH	(1 TO);
1.15485964715668	TO	(-1 UH);
2.04216600502225	VBZ	(1 RB);
2.04216600502225	RB	(-1 VBZ);
-0.884261007998073	Z	(1 Fat);
-0.884261007998073	Fat	(-1 Z);
7.10133129755432	Fat	(1 UH);
7.10133129755432	UH	(-1 Fat);
-2.82964040933866	WRB	(1 CC);
-2.82964040933866	CC	(-1 WRB);
-2.0515455941209	VBN	(1 NNPS);
-2.0515455941209	NNPS	(-1 VBN);
1.86618813050002	Fe	(1 Fs);
1.86618813050002	Fs	(-1 Fe);
0.962771503877986	FW	(1 Fp);
0.962771503877986	Fp	(-1 FW);
3.57173625032317	Fe	(1 EX);
3.57173625032317	EX	(-1 Fe);
-6.13076021114413	Fg	(1 Fc);
-6.13076021114413	Fc	(-1 Fg);
1.83617274859862	Fit	(1 PRP);
1.83617274859862	PRP	(-1 Fit);
0.0402372790523932	Fat	(1 DT);
0.0402372790523932	DT	(-1 Fat);
1.24503934138264	RP	(1 RBR);
1.24503934138264	RBR	(-1 RP);
-0.812018563619874	JJ	(1 Fc);
-0.812018563619874	Fc	(-1 JJ);
-4.50587056175131	WDT	(1 VBN);
-4.50587056175131	VBN	(-1 WDT);
0.944233912950721	RB	(1 PDT);
0.944233912950721	PDT	(-1 RB);
-0.522871884768638	NNP	(1 NN);
-0.522871884768638	NN	(-1 NNP);
-0.24277779564806	Fit	(1 WDT);
-0.24277779564806	WDT	(-1 Fit);
-0.685341427353986	NNS	(-1 OUT_OF_BOUNDS);
-2.02981154587947	FW	(1 IN);
-2.02981154587947	IN	(-1 FW);
-4.11051063722582	Zp	(1 RP);
-4.11051063722582	RP	(-1 Zp);
-1.04024186979813	RB	(1 PRP);
-1.04024186979813	PRP	(-1 RB);
-2.60052231337868	POS	(1 NNPS);
-2.60052231337868	NNPS	(-1 POS);
-0.0963496297678671	Fe	(1 VBG);
-0.0963496297678671	VBG	(-1 Fe);
-2.97936376104109	Zp	(1 DT);
-2.97936376104109	DT	(-1 Zp);
-1.59863941936125	JJR	(1 WRB);
-1.59863941936125	WRB	(-1 JJR);
-4.03592282078546	PRP	(1 WDT);
-4.03592282078546	WDT	(-1 PRP);
-2.95279631462128	UH	(1 NN);
-2.95279631462128	NN	(-1 UH);
-1.72202193566788	PRP$	(1 Fe);
-1.72202193566788	Fe	(-1 PRP$);
-2.80360736102503	NNS	(1 VB);
-2.80360736102503	VB	(-1 NNS);
2.67303861525087	NNS	(1 VBP);
2.67303861525087	VBP	(-1 NNS);
1.71929450798495	DT	(1 NN);
1.71929450798495	NN	(-1 DT);
-3.0127093297615	PRP	(1 JJ);
-3.0127093297615	JJ	(-1 PRP);
-3.61048200648465	WRB	(1 VB);
-3.61048200648465	VB	(-1 WRB);
-4.24283615591752	VBN	(1 WDT);
-4.24283615591752	WDT	(-1 VBN);
4.30235604111268	UH	(1 Fit);
4.30235604111268	Fit	(-1 UH);
0.257464897775599	NNS	(1 RBR);
0.257464897775599	RBR	(-1 NNS);
2.79997965992011	VBZ	(1 VBN);
2.79997965992011	VBN	(-1 VBZ);
-2.29765255754082	Fd	(1 TO);
-2.29765255754082	TO	(-1 Fd);
-1.67373216508997	VBP	(1 NNP);
-1.67373216508997	NNP	(-1 VBP);
-1.93123236769454	Zp	(1 WP);
-1.93123236769454	WP	(-1 Zp);
-4.14914846044037	DT	(1 Fc);
-4.14914846044037	Fc	(-1 DT);
-1.38222249000472	Zp	(1 JJ);
-1.38222249000472	JJ	(-1 Zp);
-5.1785410164784	NNS	(1 PRP$);
-5.1785410164784	PRP$	(-1 NNS);
-0.318492859605232	Fg	(1 RBR);
-0.318492859605232	RBR	(-1 Fg);
-2.65330859543785	TO	(1 WDT);
-2.65330859543785	WDT	(-1 TO);
3.43197810718582	Fs	(1 Fp);
3.43197810718582	Fp	(-1 Fs);
-4.25784707681738	WRB	(1 IN);
-4.25784707681738	IN	(-1 WRB);
-1.34427349458858	POS	(1 VBN);
-1.34427349458858	VBN	(-1 POS);
0.869580944924774	Fs	(1 WRB);
0.869580944924774	WRB	(-1 Fs);
3.25958764995179	RP	(1 Fat);
3.25958764995179	Fat	(-1 RP);
1.55077933939508	VBD	(1 PRP$);
1.55077933939508	PRP$	(-1 VBD);
3.28386743178799	NNP	(1 POS);
3.28386743178799	POS	(-1 NNP);
-7.85834697237651	IN	(1 POS);
-7.85834697237651	POS	(-1 IN);
-4.49410691720696	WP	(1 POS);
-4.49410691720696	POS	(-1 WP);
-4.77377929599548	JJ	(1 DT);
-4.77377929599548	DT	(-1 JJ);
-2.29331757556149	POS	(1 VBZ);
-2.29331757556149	VBZ	(-1 POS);
-0.15862341963338	Z	(1 FW);
-0.15862341963338	FW	(-1 Z);
4.21043355167165	Fit	(1 Fs);
4.21043355167165	Fs	(-1 Fit);
0.681507140394768	RBR	(1 Fg);
0.681507140394768	Fg	(-1 RBR);
0.43480254648983	TO	(1 DT);
0.43480254648983	DT	(-1 TO);
-2.93459079532626	Z	(1 POS);
-2.93459079532626	POS	(-1 Z);
-5.37677537589646	WDT	(1 POS);
-5.37677537589646	POS	(-1 WDT);
0.288222890633478	CC	(1 JJS);
0.288222890633478	JJS	(-1 CC);
-0.365402227054502	VBZ	(1 EX);
-0.365402227054502	EX	(-1 VBZ);
0.996939456151059	NNPS	(1 Fx);
0.996939456151059	Fx	(-1 NNPS);
-4.0069261817939	RB	(1 WDT);
-4.0069261817939	WDT	(-1 RB);
-1.92537413568648	Fat	(1 IN);
-1.92537413568648	IN	(-1 Fat);
-1.93662602993624	Z	(1 WRB);
-1.93662602993624	WRB	(-1 Z);
0.293159981949611	RB	(1 IN);
0.293159981949611	IN	(-1 RB);
0.870967774823055	WDT	(1 PRP);
0.870967774823055	PRP	(-1 WDT);
-2.97472529340995	VBG	(1 FW);
-2.97472529340995	FW	(-1 VBG);
0.0582894767864034	NN	(1 WRB);
0.0582894767864034	WRB	(-1 NN);
-5.23509173554702	PRP	(1 JJS);
-5.23509173554702	JJS	(-1 PRP);
1.83509152538669	RB	(1 VB);
1.83509152538669	VB	(-1 RB);
-1.98417212235304	NNS	(1 PRP);
-1.98417212235304	PRP	(-1 NNS);
-0.281449344281896	Fe	(1 PRP$);
-0.281449344281896	PRP$	(-1 Fe);
-1.77520519650686	VBN	(1 WP);
-1.77520519650686	WP	(-1 VBN);
-6.71856455781181	Fp	(-1 OUT_OF_BOUNDS);
-1.60768447457623	Fz	(1 NNPS);
-1.60768447457623	NNPS	(-1 Fz);
-3.76728245567935	JJ	(1 PDT);
-3.76728245567935	PDT	(-1 JJ);
0.115588740870412	WP	(-1 OUT_OF_BOUNDS);
0.689691716432047	IN	(1 EX);
0.689691716432047	EX	(-1 IN);
-0.299298507276917	Fat	(1 Z);
-0.299298507276917	Z	(-1 Fat);
0.727374292914442	RP	(1 Z);
0.727374292914442	Z	(-1 RP);
4.30986986334908	Fz	(1 Z);
4.30986986334908	Z	(-1 Fz);
-0.530993938612812	NNP	(1 NNP);
-0.530993938612812	NNP	(-1 NNP);
-1.50807257728465	Z	(1 RB);
-1.50807257728465	RB	(-1 Z);
-0.332031969349349	Fit	(1 IN);
-0.332031969349349	IN	(-1 Fit);
1.29906885707926	VB	(1 RBR);
1.29906885707926	RBR	(-1 VB);
-2.17737073898646	JJ	(1 JJS);
-2.17737073898646	JJS	(-1 JJ);
-3.70282323086761	NN	(1 DT);
-3.70282323086761	DT	(-1 NN);
-3.2808099772009	NN	(1 Fz);
-3.2808099772009	Fz	(-1 NN);
2.49539287544966	EX	(1 VBD);
2.49539287544966	VBD	(-1 EX);
1.49168733358071	Fg	(1 WRB);
1.49168733358071	WRB	(-1 Fg);
-1.24863383506399	WRB	(1 VBZ);
-1.24863383506399	VBZ	(-1 WRB);
-0.0441685323671696	VBN	(1 WRB);
-0.0441685323671696	WRB	(-1 VBN);
-3.117016626957	RBS	(1 Fe);
-3.117016626957	Fe	(-1 RBS);
-2.92223552116152	WP	(1 Z);
-2.92223552116152	Z	(-1 WP);
-2.94914826149965	Fx	(1 MD);
-2.94914826149965	MD	(-1 Fx);
0.953362882022562	CC	(1 FW);
0.953362882022562	FW	(-1 CC);
-1.86134003837856	RBS	(1 VBP);
-1.86134003837856	VBP	(-1 RBS);
0.25372283684341	VBN	(1 Fp);
0.25372283684341	Fp	(-1 VBN);
-2.20019570355485	Zp	(1 WRB);
-2.20019570355485	WRB	(-1 Zp);
1.3702955696103	VBD	(1 RB);
1.3702955696103	RB	(-1 VBD);
3.53990412095607	Fc	(1 WP$);
3.53990412095607	WP$	(-1 Fc);
-0.609107750866128	JJR	(1 PDT);
-0.609107750866128	PDT	(-1 JJR);
-0.76910632144394	Fit	(1 VBP);
-0.76910632144394	VBP	(-1 Fit);
3.6975725843932	WDT	(1 MD);
3.6975725843932	MD	(-1 WDT);
-4.98481142263775	CC	(1 CC);
-4.98481142263775	CC	(-1 CC);
-7.23792231302224	Fz	(1 RB);
-7.23792231302224	RB	(-1 Fz);
-4.93951618991568	DT	(1 RP);
-4.93951618991568	RP	(-1 DT);
-3.85034886041947	RP	(1 VBP);
-3.85034886041947	VBP	(-1 RP);
1.00531287155836	Fg	(1 Zm);
1.00531287155836	Zm	(-1 Fg);
0.448887307462516	Fx	(1 DT);
0.448887307462516	DT	(-1 Fx);
-1.32058635204205	JJS	(1 CC);
