<UnknownTags>
òdrom 1 NCMS000 1
grícola 3 AQ0CS0 3
alanista 1 AQ0CS0 1
spostes 2 NCFP000 2
atissin 1 VMSI3P0 1
emàtic 5 AQ0MS0 5
tumors 4 NCMP000 4
ortables 1 AQ0CP0 1
cuits 4 NCMP000 4
ornable 1 AQ0CS0 1
caria 1 VMIC3S0 1
necta 2 VMIP3S0 2
sicament 2 RG 2
deres 1 AQ0FP0 1
abent 1 VMG0000 1
otivat 1 VMP00SM 1
carrera 5 NCFS000 2
cos 32 NCMP000 14 NCMS000 7 AQ0MP0 3
oneixia 3 VMII3S0 3
f 9 NCMS000 4
urístics 3 AQ0MP0 3
ateria 1 NCFS000 1
tigiós 2 AQ0MS0 2
egoci 7 NCMS000 7
gador 7 NCMS000 7
vitació 1 NCFS000 1
inserció 1 NCFS000 1
osicions 8 NCFP000 8
gil 6 AQ0CS0 2
uctiva 2 AQ0FS0 2
elat 8 NCMS000 2 VMP00SM 2
_ara 7 RG 6
gilitar 1 VMN0000 1
vadores 3 AQ0FP0 3
firma 12 NCFS000 1 VMIP3S0 11
acabarà 5 VMIF3S0 5
revi 1 AQ0MS0 1
anresans 4 NCMP000 3 AQ0MP0 1
b_cam 1 NCFS000 1
spectius 2 AQ0MP0 2
crement 18 NCMS000 18
sistoris 2 NCMP000 2
antar 1 VMN0000 1
eguntar 2 VMN0000 2
gestiona 5 VMIP3S0 5
l·lència 2 NCFS000 2
rxiprest 1 NCMS000 1
squena 1 NCFS000 1
ngua 19 NCFS000 15
maies 1 AQ0CP0 1
sempre 17 RG 17
filtrar 1 VMN0000 1
anis 1 AQ0MP0 1
orn 42 NCMS000 35
lepés 1 NCMP000 1
bsis 1 NCMN000 1
lluita 7 NCFS000 7
lminar 1 VMN0000 1
ovincial 3 AQ0CS0 2
roc 4 NCMS000 3
promet 2 VMIP3S0 2
cord 43 NCMS000 42
llen 8 VMIP3P0 8
trada 14 NCFS000 9 VMP00SF 1
sportava 2 VMII3S0 2
quart 1 NCMS000 1
onalisme 1 NCMS000 1
difusió 2 NCFS000 2
cedir 13 VMN0000 13
angs 2 NCMP000 2
cretaris 3 NCMP000 2
fegit 16 VMP00SM 16
gunten 1 VMIP3P0 1
mencin 2 VMSP3P0 2
ïen 2 VMII3P0 2
tir 96 NCMS000 12 VMN0000 83
rsitaris 10 AQ0MP0 10
xic 4 AQ0MS0 1
tatius 4 AQ0MP0 4
iteris 9 NCMP000 9
bg 1 NC00000 1
tocat 1 VMP00SM 1
corrent 5 AQ0CS0 1 NCMS000 3 VMG0000 1
cessària 6 AQ0FS0 6
remarca 1 VMIP3S0 1
a_fi 1 RG 1
clarada 1 VMP00SF 1
vestigar 3 VMN0000 3
vàlida 1 AQ0FS0 1
propia 1 VMIP3S0 1
ranteix 1 VMIP3S0 1
ntitat 49 NCFS000 49
anaven 4 VMII3P0 4
umàtics 4 NCMP000 4
maquetes 2 NCFP000 2
rcals 4 AQ0CP0 4
èntic 2 AQ0MS0 2
ifiqui 1 VMSP3S0 1
scada 1 NCFS000 1
podia 8 VMII3S0 8
ncipals 16 AQ0CP0 16
tatges 9 NCMP000 9
bratllat 6 VMP00SM 6
ssessora 1 AQ0FS0 1
cionat 12 VMP00SM 6
novat 1 VMP00SM 1
ècnics 14 NCMP000 12 AQ0MP0 2
ncentren 1 VMIP3P0 1
èrils 1 AQ0CP0 1
bar 60 NCMS000 1 VMN0000 59
tebració 1 NCFS000 1
mòdul 6 NCMS000 6
nicular 12 AQ0CS0 2 NCMS000 10
reument 4 RG 4
endrà 5 VMIS3S0 1 VMIF3S0 4
fàcil 3 AQ0CS0 3
sió 226 NCFS000 213
puig 22 NCMS000 3
agicista 1 AQ0CS0 1
stema 36 NCMS000 35
iferent 5 AQ0CS0 5
decrets 1 NCMP000 1
bicions 3 NCFP000 3
arribada 8 NCFS000 8
indeguda 2 AQ0FS0 2
dur 10 AQ0MS0 2 VMN0000 7
crit 15 NCMS000 9 VMP00SM 3
caderies 1 NCFP000 1
obertura 17 NCFS000 16
nombre 17 NCMS000 17
nadament 2 RG 2
batrà 1 VMIF3S0 1
trets 3 NCMP000 3
sbiteri 1 NCMS000 1
diofònic 1 AQ0MS0 1
rome 3 NCFS000 3
breu 5 AQ0CS0 4
tjarà 2 VMIF3S0 2
bona 12 AQ0FS0 12
tífic 4 AQ0MS0 1 NCMS000 3
tonomies 3 NCFP000 3
gendaris 1 AQ0MP0 1
trobarem 1 VMIF1P0 1
falles 2 NCFP000 2
cilitarà 6 VMIF3S0 6
ensos 2 NCMP000 1 AQ0MP0 1
blicat 10 VMP00SM 10
director 41 NCMS000 41
utiva 6 NCFS000 5 AQ0FS0 1
ertori 2 NCMS000 2
pugés 2 VMSI3S0 2
nejament 5 NCMS000 4
trolen 1 VMIP3P0 1
tífer 1 AQ0MS0 1
ectacles 8 NCMP000 8
nomena 1 VMIP3S0 1
esina 1 NCFS000 1
tallada 4 NCFS000 1
arcial 2 AQ0CS0 2
decidit 9 VMP00SM 9
elló 7 NCMS000 3
encin 2 VMSP3P0 2
fica 28 AQ0FS0 19 VMIP3S0 7
osí 6 AQ0MS0 1 NCMS000 5
ntinués 1 VMSI3S0 1
severat 1 VMP00SM 1
eteria 1 NCFS000 1
sintonia 3 NCFS000 3
modelat 3 VMP00SM 2
ipis 31 NCMP000 30
imnàs 1 NCMS000 1
allador 8 NCMS000 8
malaltia 5 NCFS000 5
utomàtic 9 AQ0MS0 9
evadirà 1 VMIF3S0 1
derat 10 NCMS000 1 VMP00SM 5
fiar 1 VMN0000 1
rgament 3 RG 1 NCMS000 2
ntiga 6 AQ0FS0 6
sports 12 NCMP000 10
ntinua 5 VMIP3S0 5
podrien 9 VMIC3P0 9
spais 22 NCMP000 21
delegada 3 NCFS000 3
nguts 19 VMP00PM 3 NCMP000 11
ntències 4 NCFP000 4
certs 6 NCMP000 6
assumit 1 VMP00SM 1
evenen 1 VMIP3P0 1
onveni 9 NCMS000 9
enciana 5 AQ0FS0 1
dotació 9 NCFS000 9
per 1529 AQ0MS0 28 NCMS000 14
esta 373 NCFS000 62 VMIP3S0 4
aplègic 1 AQ0MS0 1
prem 3 NCMS000 1
europea 17 AQ0FS0 1
ríodes 2 NCMP000 2
centrarà 4 VMIF3S0 4
tracat 3 VMP00SM 3
liria 1 VMIC3S0 1
redacció 7 NCFS000 7
. 3086 NCMN000 1 NCMS000 4
assatges 2 NCMP000 2
diaran 1 VMIF3P0 1
stil 8 AQ0CS0 1 NCMS000 7
rritoris 2 NCMP000 2
acional 64 AQ0CS0 37 NCFS000 2 NCCS000 1
rrespon 6 VMIP3S0 6
puja 2 VMIP3S0 2
nipulant 1 VMG0000 1
clients 4 NCMP000 4
ering 1 NCMS000 1
cercar 1 VMN0000 1
nou 67 AQ0MS0 47 RG 8
ècnica 8 AQ0FS0 5
llaran 3 VMIF3P0 3
aravanes 1 NCFP000 1
ctadors 8 NCMP000 8
ibant 2 VMG0000 2
tòpics 1 NCMP000 1
pica 4 NCFS000 1 AQ0FS0 2
onvocarà 2 VMIF3S0 2
això 43 RG 1
rams 5 NCMP000 4
umeixen 1 VMIP3P0 1
alenteix 1 VMIP3S0 1
valenta 1 AQ0FS0 1
onsable 21 AQ0CS0 6 NCCS000 15
tincions 1 NCFP000 1
blea 16 NCFS000 16
vetllar 1 VMN0000 1
judiquin 1 VMSP3P0 1
unyar 1 VMN0000 1
mplert 3 VMP00SM 3
ongaran 1 VMIF3P0 1
medicina 9 NCFS000 4
sional 9 AQ0CS0 8 NCCS000 1
sulta 11 NCFS000 9 VMIP3S0 2
edita 1 VMIP3S0 1
telèfons 2 NCMP000 2
òxims 4 AQ0MP0 4
aducció 1 NCFS000 1
mnar 2 VMN0000 2
robada 19 NCFS000 17 VMP00SF 1
urianual 1 AQ0CS0 1
fil 8 NCMS000 8
ants 176 NCFP000 1 NCMP000 28 NCCP000 118 AQ0CP0 25
tigada 2 VMP00SF 1
gem 1 VMIP1P0 1
portiu 4 AQ0MS0 2 NCMS000 1
sionari 1 NCMS000 1
sarial 5 AQ0CS0 4
envingut 1 AQ0MS0 1
tempesta 1 NCFS000 1
torrent 4 NCMS000 4
vaporat 1 VMP00SM 1
teral 1 AQ0CS0 1
opulars 6 NCCP000 1 AQ0CP0 5
cífica 3 AQ0FS0 3
ntemplen 1 VMIP3P0 1
_dia 1 RG 1
irà 91 VMIF3S0 87
drien 10 VMIC3P0 10
rsenal 1 NCMS000 1
ístics 7 AQ0MP0 7
ssat 159 NCMS000 41 VMP00SM 38
rimoni 17 NCMS000 17
essen 1 VMIP3P0 1
efensor 1 AQ0MS0 1
ctòrica 3 AQ0FS0 3
octora 1 NCFS000 1
quació 4 NCFS000 4
ornava 3 VMII3S0 3
ancat 4 VMP00SM 3
abat 9 NCMS000 5 VMP00SM 3
cetarà 2 VMIF3S0 2
tllen 1 VMIP3P0 1
ragitar 1 VMN0000 1
miats 3 VMP00PM 2
rdinaris 2 AQ0MP0 2
gut 137 AQ0MS0 1 NCMS000 26 VMP00SM 82
grícoles 1 AQ0CP0 1
hora 45 NCFS000 30 RG 15
pansió 3 NCFS000 3
ivideix 3 VMIP3S0 3
portunes 10 AQ0FP0 10
menaçar 4 VMN0000 4
acusat 34 NCMS000 20 VMP00SM 8
veïna 3 NCFS000 1 AQ0FS0 2
ibres 7 NCMP000 7
iòfil 1 NCMS000 1
rris 5 NCMP000 5
periment 3 NCMS000 3
essual 2 AQ0CS0 2
adena 2 NCFS000 2
mocràtic 1 AQ0MS0 1
upaven 1 VMII3P0 1
cretaria 8 NCFS000 7
cialitat 5 NCFS000 5
aella 1 NCFS000 1
ibilitin 1 VMSP3P0 1
-tesat 1 NCMS000 1
icipi 35 VMSP3S0 2 NCMS000 33
jar 29 NCMS000 3 VMN0000 26
ieta 6 NCFS000 5
antades 3 NCFP000 1
comanda 2 NCFS000 2
egren 3 VMIP3P0 3
fe 46 NCFS000 15
legació 9 NCFS000 6
lladres 1 NCCP000 1
arregat 7 NCMS000 4 VMP00SM 1
asiàtics 1 AQ0MP0 1
plinària 1 AQ0FS0 1
ntral 23 AQ0CS0 14 NCFS000 2
agafar 7 VMN0000 7
gallecs 1 NCMP000 1
nyament 16 NCMS000 10
començat 10 VMP00SM 10
cessitat 26 NCFS000 25
evants 1 AQ0CP0 1
omenci 2 VMSP3S0 1 VMSP1S0 1
àlculs 1 NCMP000 1
teques 3 NCFP000 3
stosa 1 AQ0FS0 1
sidera 49 VMIP3S0 49
ud 22 NCFS000 17 AQ0CN0 2 NCMS000 3
ropis 8 AQ0MP0 8
xicot 3 NCMS000 3
icans 4 NCMP000 1 AQ0MP0 3
unió 33 NCFS000 23
fixant 1 VMG0000 1
tapes 1 NCFP000 1
gades 8 NCFP000 6
tadona 1 NCFS000 1
joll 1 NCMS000 1
enètica 2 AQ0FS0 2
bsoluts 1 AQ0MP0 1
perat 4 VMP00SM 4
ust 10 AQ0MS0 3 RG 3 NCMS000 1
onga 2 VMIP3S0 2
asculí 3 AQ0MS0 3
laborant 2 VMG0000 2
ndemà 2 NCMS000 2
esig 2 NCMS000 2
fragats 1 VMP00PM 1
tat 1309 NCFS000 638 RG 2 NCMS000 100 VMP00SM 223
filles 6 NCFP000 6
eduït 3 VMP00SM 2
icalista 1 AQ0CS0 1
ntilles 1 NCFP000 1
pejar 2 VMN0000 2
peren 2 VMIP3P0 2
ncidents 4 NCMP000 4
signaran 1 VMIF3P0 1
convidar 1 VMN0000 1
rillós 1 AQ0MS0 1
ructural 3 AQ0CS0 3
adana 10 NCFS000 1 AQ0FS0 9
isqui 1 VMSP3S0 1
osar 40 VMN0000 40
idians 1 NCMP000 1
orsària 1 AQ0FS0 1
eforçar 4 VMN0000 4
ticipi 2 VMSP3S0 2
sisteix 3 VMIP3S0 3
retaria 8 NCFS000 7
lexió 9 NCFS000 9
ugurat 4 VMP00SM 4
ssecant 1 VMG0000 1
uds 5 NCFP000 5
ersions 14 NCFP000 14
escans 4 NCMS000 4
rifària 5 AQ0FS0 5
alarma 1 NCFS000 1
ribar 24 VMN0000 24
enyalat 27 VMP00SM 26
ogen 4 NCMS000 4
egrant 1 VMG0000 1
cabat 3 VMP00SM 3
otícies 5 NCFP000 1
uacions 21 NCFP000 21
entall 1 NCMS000 1
omicis 2 NCMP000 2
pardeles 1 NCFP000 1
ugen 5 VMIP3P0 5
rua 4 NCFS000 4
interior 13 AQ0CS0 2 NCMS000 7
milar 4 AQ0CS0 4
vila 5 NCFS000 2
olinera 1 NCFS000 1
nidor 3 NCMS000 3
cobrir 10 VMN0000 10
upació 31 NCFS000 27
sclat 1 VMP00SM 1
entenars 2 NCMP000 2
fície 10 NCFS000 10
ulleres 2 NCFP000 2
carten 1 VMIP3P0 1
ctar 38 VMN0000 38
erns 4 NCMP000 4
javen 2 VMII3P0 2
nya 306 NCFS000 28 AQ0FS0 2 VMIP3S0 3
lebració 13 NCFS000 13
afegir 5 VMN0000 5
donat 13 VMP00SM 12
stat 242 NCFS000 3 NCMS000 42 VMP00SM 71
complert 3 VMP00SM 3
arent 2 AQ0CS0 2
malignes 1 AQ0CP0 1
corredor 3 NCMS000 3
stribuït 1 VMP00SM 1
midelta 1 NCMS000 1
alitzin 1 VMSP3P0 1
canons 3 NCMP000 3
permeti 5 VMSP3S0 4 VMSP1S0 1
rectiu 1 NCMS000 1
tenciari 1 AQ0MS0 1
tractes 6 NCFP000 3 NCMP000 3
ntari 15 AQ0MS0 7 NCMS000 5
bustió 1 NCFS000 1
recés 1 NCMS000 1
aborda 4 VMIP3S0 4
a 19705 NCCN000 1 AQ0CS0 61 AQ0MS0 2 NCFS000 3421 VMIF3P0 2 AQ0FS0 829 VMIP3S0 894 VMM02S0 1 NCCS000 54 RG 230 VMSP3S0 1 VMP00SF 72 NCMP000 1 VMIP3P0 1 AQ0CN0 4 NCMS000 217 VMII3S0 238 VMG0000 1 VMIC3S0 39 VMN0000 3 VMP00SM 3 NC00000 2
iofònica 1 AQ0FS0 1
ributiu 1 AQ0MS0 1
previst 29 VMP00SM 8
aó 2 NCFS000 2
vatori 1 NCMS000 1
finitiu 8 AQ0MS0 8
cindible 1 AQ0CS0 1
disparat 1 VMP00SM 1
traçats 1 NCMP000 1
isatge 6 NCMS000 4
tradiuen 1 VMIP3P0 1
gant 1 VMG0000 1
udg.es 2 NC00000 1
uï 4 VMSP3S0 4
omportar 2 VMN0000 2
on 177 AQ0MS0 6 VMIP3S0 18 RG 1 NCMS000 18
omissió 24 NCFS000 19
pujar 3 VMN0000 3
ortes 8 AQ0FP0 1 NCFP000 7
ecintat 1 VMP00SM 1
spositiu 2 NCMS000 2
nllaçar 1 VMN0000 1
eclivi 1 NCMS000 1
errors 1 NCMP000 1
fases 2 NCFP000 2
nolència 1 NCFS000 1
deixaran 1 VMIF3P0 1
evelen 1 VMIP3P0 1
dint 11 VMG0000 11
lanterna 1 NCFS000 1
-633 1 NC00000 1
eatius 1 AQ0MP0 1
maletes 1 NCFP000 1
rangeria 1 NCFS000 1
existien 1 VMII3P0 1
articles 5 NCMP000 5
umeixi 1 VMSP1S0 1
ssora 12 NCFS000 11 AQ0FS0 1
llera 15 NCFS000 9 AQ0FS0 1 NCMS000 5
stirà 5 VMIF3S0 5
plexitat 1 NCFS000 1
fosquir 1 VMN0000 1
nllà 4 RG 4
igrant 1 AQ0CS0 1
etiri 1 VMSP3S0 1
zadores 3 AQ0FP0 3
voltaica 1 AQ0FS0 1
ladar 4 VMN0000 4
ndra 1 NCFS000 1
vern 128 NCMS000 63
àmfores 1 NCFP000 1
rementen 1 VMIP3P0 1
teritzat 1 VMP00SM 1
ntraran 3 VMIF3P0 3
tomacat 2 VMP00SM 2
stigaven 1 VMII3P0 1
moderna 2 AQ0FS0 2
r_front 4 VMN0000 4
rials 25 NCMP000 6 AQ0CP0 16
nament 47 VMSP3P0 1 NCFS000 2 RG 6 VMIF3S0 1 NCMS000 29 VMN0000 4 VMP00SM 4
art 95 NCFS000 46 VMIF3P0 2 VMIP3S0 9 VMIP1P0 1 VMIP3P0 6 NCMS000 5 VMN0000 5 VMP00SM 2
risme 32 NCMS000 23
demana 47 VMIP3S0 47
guardant 1 VMG0000 1
giques 6 AQ0FP0 6
utures 2 AQ0FP0 2
desatesa 1 VMP00SF 1
ugui 11 VMSP3S0 11
ntimidar 2 VMN0000 2
rnat 3 VMP00SM 3
requerir 1 VMN0000 1
serveis 56 NCMP000 53
ociadora 1 AQ0FS0 1
ombroses 1 AQ0FP0 1
ursants 1 NCCP000 1
ssociats 1 NCMP000 1
ioritzin 2 VMSP3P0 2
ompromès 3 VMP00SM 3
irarà 1 VMIF3S0 1
asta 2 VMIP3S0 2
avaluïn 1 VMSP3P0 1
riodisme 2 NCMS000 2
etamines 1 NCFP000 1
spost 1 VMP00SM 1
planteja 7 VMIP3S0 7
autòpsia 2 NCFS000 2
rofilm 1 NCMS000 1
estatal 8 AQ0CS0 8
cautela 1 NCFS000 1
dirien 1 VMIC3P0 1
llenc 1 AQ0MS0 1
ctuar 6 VMN0000 6
astres 1 NCMP000 1
gressiu 1 AQ0MS0 1
cter 12 NCMS000 12
telèfon 12 NCMS000 11
nesos 4 NCMP000 2 AQ0MP0 2
overn 124 NCMS000 61
nversa 4 NCFS000 4
debatrà 1 VMIF3S0 1
egades 6 NCFP000 6
tural 59 AQ0CS0 42
tindrà 14 VMIF3S0 14
onsens 9 NCMS000 9
vals 1 AQ0CP0 1
gmentarà 3 VMIF3S0 3
istià 2 NCMS000 2
sme 91 NCMS000 64
bones 1 AQ0FP0 1
exual 9 AQ0CS0 9
epassarà 1 VMIF3S0 1
rec 47 VMIP1S0 3 VMSP1S0 1 VMIF3S0 1 NCMS000 39 VMN0000 3
ssumptes 9 NCMP000 9
ixolenc 1 AQ0MS0 1
otel 17 NCMS000 15
gestioni 4 VMSP3S0 3
limentar 2 VMN0000 2
alitzat 28 VMP00SM 14
ent 1479 AQ0CS0 102 VMSP3P0 1 AQ0MS0 1 NCFS000 14 VMIP3S0 1 NCCS000 31 RG 390 VMIF3S0 1 NCMS000 659 VMG0000 37 VMN0000 4 VMP00SM 4
ecutar 1 VMN0000 1
irectiva 5 NCFS000 1 AQ0FS0 2
ivia 1 VMII3S0 1
alistes 48 NCCP000 37 AQ0CP0 11
clús 1 NCMS000 1
parentar 2 VMN0000 2
pulsi 2 VMSP3S0 2
reballat 5 VMP00SM 5
sima 1 AQ0FS0 1
ceptarà 1 VMIF3S0 1
pont 3 NCMS000 2
sposa 10 VMIP3S0 10
piació 2 NCFS000 2
ementals 1 AQ0CP0 1
rien 25 VMIC3P0 15 VMIP3P0 3
aparell 6 NCMS000 6
liens 1 AQ0MP0 1
teoria 1 NCFS000 1
zadora 2 AQ0FS0 2
rementa 2 VMIP3S0 2
decisiu 1 AQ0MS0 1
resaris 13 NCMP000 13
roba 10 NCFS000 1 VMIP3S0 9
desacord 1 NCMS000 1
olem 2 VMIP1P0 2
rudència 2 NCFS000 2
derivat 1 VMP00SM 1
nsòlita 1 AQ0FS0 1
demostra 4 VMIP3S0 4
ctural 3 AQ0CS0 3
niència 1 NCFS000 1
criuen 2 VMIP3P0 2
aria 35 NCFS000 9 VMIC3S0 17
eliminat 1 VMP00SM 1
arres 3 NCFP000 2
ngaran 1 VMIF3P0 1
gramat 6 VMP00SM 4
dicat 50 NCMS000 14 VMP00SM 30
alcula 3 VMIP3S0 3
eines 2 NCFP000 2
teres 12 NCFP000 10
afegit 16 VMP00SM 16
tructura 10 NCFS000 10
ard 17 RG 5 NCMS000 11
reals 3 AQ0CP0 3
bol 3 NCMS000 1
vatitzar 1 VMN0000 1
eduquen 1 VMIP3P0 1
torat 5 NCMS000 3
olc 4 NCMS000 4
ímica 2 AQ0FS0 2
testats 3 NCMP000 3
àfiques 2 AQ0FP0 2
igüitats 1 NCFP000 1
ictiu 1 AQ0MS0 1
cura 5 NCFS000 5
parada 3 NCFS000 2
invasió 1 NCFS000 1
isibles 1 AQ0CP0 1
í_com 22 RG 3
s_i_tot 14 RG 14
ssupost 16 NCMS000 16
dvertir 1 VMN0000 1
derivi 1 VMSP3S0 1
sentar 37 VMN0000 37
ixes 15 AQ0FP0 1 NCFP000 5
cedent 5 AQ0CS0 5
iguin 17 VMSP3P0 7
dades 30 NCFP000 30
estament 9 NCMS000 1
redors 3 NCMP000 3
adició 2 NCFS000 2
mitar 4 VMN0000 4
rror 3 NCMS000 3
valuació 3 NCFS000 2
uggerit 1 VMP00SM 1
escarten 1 VMIP3P0 1
ntegen 1 VMIP3P0 1
r_veure 1 VMN0000 1
rudits 1 NCMP000 1
atòries 5 AQ0FP0 4 NCFP000 1
irecció 32 NCFS000 30
nvasió 1 NCFS000 1
firmada 1 VMP00SF 1
història 18 NCFS000 15
mptiva 1 AQ0FS0 1
ausar 1 VMN0000 1
nenc 2 AQ0MS0 2
ipat 18 VMP00SM 14
acaba 2 VMIP3S0 2
fònics 1 AQ0MP0 1
uada 19 NCFS000 1
asses 12 NCFP000 12
icionat 1 VMP00SM 1
dical 3 AQ0CS0 3
ederació 8 NCFS000 3
scollits 2 VMP00PM 1
ogístics 1 AQ0MP0 1
valuïn 1 VMSP3P0 1
episodi 1 NCMS000 1
lògic 14 AQ0MS0 12
umició 1 NCFS000 1
eni 10 AQ0MS0 1 NCMS000 9
elaborar 6 VMN0000 6
escents 1 NCCP000 1
produït 10 VMP00SM 9
basa 5 VMIP3S0 4
p_de 3 RG 1
bocats 1 VMP00PM 1
antiga 6 AQ0FS0 6
meritat 1 NCFS000 1
abi 1 VMSP1S0 1
stada 7 NCFS000 4
xtos 8 NCMP000 7 AQ0MP0 1
eixa 23 NCFS000 1 VMIP3S0 2
córrer 5 VMN0000 5
rotestar 2 VMN0000 2
stificat 8 VMP00SM 8
rxius 10 NCMP000 10
aderes 1 AQ0FP0 1
prendrà 2 VMIF3S0 2
rànquing 6 NCMS000 6
ferents 70 NCMP000 1 AQ0CP0 11
actuïn 1 VMSP3P0 1
pliments 1 NCMP000 1
ianídric 1 AQ0MS0 1
vaguarda 2 NCFS000 2
llarg 5 AQ0MS0 4 RG 1
ponia 2 VMII3S0 2
mpla 4 AQ0FS0 1 VMIP3S0 3
nir_lloc 4 VMN0000 4
osonenca 2 AQ0FS0 2
eguren 1 VMIP3P0 1
cants 3 NCFP000 1 NCMP000 1 AQ0CP0 1
lubritat 1 NCFS000 1
enyor 1 NCMS000 1
tònic 4 AQ0MS0 3
tuar 16 VMN0000 16
enible 7 AQ0CS0 7
opeta 3 NCFS000 3
nternes 3 AQ0FP0 3
enys 26 RG 13 NCMP000 10
vància 1 NCFS000 1
pulava 1 VMII3S0 1
apropia 1 VMIP3S0 1
guim 1 VMM01P0 1
bligarà 2 VMIF3S0 2
rofita 1 VMIP3S0 1
similars 1 AQ0CP0 1
net 54 AQ0MS0 1 NCCS000 16 NC00000 1
edactar 1 VMN0000 1
erificar 1 VMN0000 1
allunyar 1 VMN0000 1
vaques 1 NCFP000 1
fícies 2 NCFP000 2
imiteixi 1 VMSP3S0 1
urisme 28 NCMS000 19
criptor 4 NCMS000 4
locarà 1 VMIF3S0 1
sparar 4 VMN0000 4
polígon 4 NCMS000 4
oides 1 AQ0CP0 1
alguin 1 VMSP3P0 1
ies 382 AQ0FP0 53 NCFP000 237 NCMP000 47 NCCP000 8 AQ0CP0 1
erseguia 2 VMII3S0 2
dets 1 NCMP000 1
oparà 1 VMIF3S0 1
ands 2 NCMP000 2
mero 32 NCMS000 29
cador 13 AQ0MS0 3 NCMS000 10
orials 6 AQ0CP0 5
utirà 2 VMIF3S0 2
ictat 2 VMP00SM 2
úncies 5 NCFP000 5
oderació 5 NCFS000 5
tinents 2 AQ0CP0 2
enguatge 3 NCMS000 3
marítima 7 AQ0FS0 1
gossos 1 NCMP000 1
ssemblea 16 NCFS000 16
enuncien 3 VMIP3P0 3
tegen 1 VMIP3P0 1
atestats 3 NCMP000 3
equipar 1 VMN0000 1
uirem 2 VMIF1P0 2
fensava 1 VMII3S0 1
romogut 1 VMP00SM 1
judicats 1 VMP00PM 1
positiva 6 AQ0FS0 6
quadrat 1 AQ0MS0 1
istinció 1 NCFS000 1
quips 9 NCMP000 9
senyalar 3 VMN0000 3
_penes 1 RG 1
llerat 6 NCMS000 2
ervació 14 NCFS000 14
ercebre 2 VMN0000 2
bossa 4 NCFS000 3 VMIP3S0 1
varan 1 VMIF3P0 1
que 2667 RG 1
çaments 8 NCMP000 8
etornen 1 VMIP3P0 1
mixtos 1 AQ0MP0 1
rcanvi 2 NCMS000 2
laçament 5 NCMS000 5
vigent 2 AQ0CS0 2
membres 24 NCMP000 24
artien 1 VMII3P0 1
cèssits 3 NCMP000 3
rídic 6 AQ0MS0 6
gnífica 1 AQ0FS0 1
aixequés 1 VMSI3S0 1
nductor 7 NCMS000 7
tòliques 1 AQ0FP0 1
liçó 1 NCFS000 1
guants 1 NCMP000 1
ortives 1 AQ0FP0 1
uvials 1 AQ0CP0 1
isteix 6 VMIP3S0 6
composar 1 VMN0000 1
tramès 1 VMP00SM 1
stablert 2 VMP00SM 1
terval 1 NCMS000 1
timula 1 VMIP3S0 1
ografia 20 NCFS000 16
gerià 1 AQ0MS0 1
inicial 9 AQ0CS0 9
reixi 3 VMSP3S0 2
iculars 6 NCMP000 3 AQ0CP0 3
ploració 2 NCFS000 2
atac 2 NCMS000 2
fonent 1 VMG0000 1
uctor 7 NCMS000 7
pesa 4 NCFS000 4
ibat 11 VMP00SM 11
timidar 2 VMN0000 2
fecals 1 AQ0CP0 1
incideix 1 VMIP3S0 1
licies 10 NCFP000 2 NCCP000 8
rcularan 1 VMIF3P0 1
lucionin 1 VMSP3P0 1
laven 6 VMII3P0 6
seixanta 2 NCMS000 1
amen 12 VMIP3P0 4 NCMS000 8
llunyà 1 AQ0MS0 1
uips 9 NCMP000 9
esolució 13 NCFS000 13
alestar 1 NCMS000 1
resident 92 NCMS000 91
nclourà 4 VMIF3S0 4
oenda 4 NCFS000 4
uilibrar 2 VMN0000 2
sitant 2 NCCS000 2
r_servir 4 VMN0000 4
segueix 7 VMIP3S0 7
iumvirat 3 NCMS000 1
mbit 26 NCMS000 26
igurarà 1 VMIF3S0 1
eals 5 AQ0CP0 5
imentera 2 NCFS000 1
bases 4 NCFP000 4
ajola 1 NCFS000 1
patronal 4 NCFS000 4
elèctric 5 AQ0MS0 5
absència 1 NCFS000 1
ínica 2 NCFS000 2
afectat 4 VMP00SM 1
inar 28 AQ0CS0 1 NCMS000 4 VMN0000 22
bliques 17 AQ0FP0 7
sta 614 AQ0CS0 52 NCFS000 171 VMIP3S0 26 NCCS000 36 VMP00SF 1 NCMS000 1
barreja 1 NCFS000 1
tèries 5 NCFP000 5
sentada 12 VMP00SF 4
rmés 1 VMSI3S0 1
esió 6 NCFS000 6
oximació 1 NCFS000 1
erià 1 AQ0MS0 1
leshores 11 RG 11
afecti 1 VMSP3S0 1
ucta 4 NCFS000 4
revistar 3 VMN0000 3
iutats 8 NCFP000 8
visiva 2 AQ0FS0 2
taten 3 VMIP3P0 3
esenta 22 VMIP3S0 22
rmant 4 AQ0CS0 1 VMG0000 3
rogues 7 NCFP000 7
essant 2 AQ0CS0 1 VMG0000 1
upa 18 VMIP3S0 13 NCCS000 5
ofessors 4 NCMP000 4
vigilant 2 NCCS000 2
procedit 1 VMP00SM 1
ndicats 13 NCMP000 13
gremis 1 NCMP000 1
iscrets 1 AQ0MP0 1
ïta 4 AQ0FS0 4
rsants 1 NCCP000 1
xedor 1 AQ0MS0 1
decorar 1 VMN0000 1
ultat 25 NCFS000 7 NCMS000 7 VMP00SM 11
uerencs 1 NCMP000 1
omportin 1 VMSP3P0 1
aventura 7 NCFS000 3 NC00000 1
